=== Installed Tools ===
lrwxrwxrwx 1 root  root   64 May 25 23:01 /usr/local/bin/claude -> /usr/lib/node_modules/@anthropic-ai/claude-code-linux-x64/claude
-rwx--x--x 1 root  root  18M May 25 22:30 /usr/local/bin/codewhale
-rwxrwxr-x 1 admin admin 48M May 25 23:29 /usr/local/bin/codewhale-tui
-rwxr-xr-x 1 root  root  11M May 25 21:52 /usr/local/bin/deepseek
---
Package               Version
--------------------- ---------------
argcomplete           3.1.4
attrs                 23.2.0
Automat               22.10.0
Babel                 2.10.3
bcrypt                3.2.2
blinker               1.9.0
boto3                 1.34.46
botocore              1.34.46
certifi               2023.11.17
chardet               5.2.0
click                 8.1.6
cloud-init            23.2.2
colorama              0.4.6
command-not-found     0.3
configobj             5.0.8
constantly            23.10.4
cryptography          41.0.7
dbus-python           1.3.2
distro                1.9.0
distro-info           1.7+build1
Flask                 3.1.3
gh                    0.0.4
gitdb                 4.0.12
GitPython             3.1.50
httplib2              0.20.4
hyperlink             21.0.0
idna                  3.6
incremental           22.10.0
itsdangerous          2.2.0
Jinja2                3.1.2
jmespath              1.0.1
jsonpatch             1.32
jsonpointer           2.0
jsonschema            4.10.3
launchpadlib          1.11.0
lazr.restfulclient    0.14.6
lazr.uri              1.0.6
markdown-it-py        3.0.0
MarkupSafe            2.1.5
mdurl                 0.1.2
netifaces             0.11.0
oauthlib              3.2.2
packaging             24.0
pexpect               4.9.0
pip                   24.0
pipx                  1.4.3
platformdirs          4.2.0
psutil                5.9.8
